Map,Visitor/Neutral,PTS,Home/Neutral,PTS
cache,x6tence,4,overGame,16
mirage,overGame,8,x6tence,16
inferno,Titan,16,HellRaisers,7
inferno,FlipSid3,12,SK,16
train,SK,16,FlipSid3,13
mirage,FlipSid3,16,SK,7
mirage,G2,16,PENTA,11
cache,G2,16,PENTA,10
dust2,E-frag.net,13,Virtus.pro,16
mirage,Vexed,16,RCTIC,11
train,Vexed,16,RCTIC,7
overpass,RCTIC,19,Vexed,16
cache,Insidious,16,Expendables,8
cobblestone,Insidious,16,Expendables,10
mirage,Luminosity,16,Method,5
cache,Method,16,Luminosity,14
inferno,Method,8,Luminosity,16
overpass,CLG,13,Conquest,16
mirage,Conquest,16,CLG,3
cache,Enemy,22,3sUP,18
dust2,Luminosity,16,Winterfox,5
cache,Liquid,16,Cloud9,12
dust2,Conquest,12,CLG,16
cache,Liquid,16,compLexity,9
cache,burniNg,6,eXtasis,16
cobblestone,eXtasis,16,burniNg,3
cache,FolloweSports.com,8,Cloud9,16
cache,Liquid,16,Conquest,8
overpass,Luminosity,16,Winterfox,9
overpass,compLexity,11,Cloud9,16
cobblestone,ACE,16,3sUP,8
train,3sUP,5,ACE,16
dust2,ACE,7,3sUP,16
overpass,fnatic,9,mousesports,16
cache,Reason,16,ESC,14
mirage,"Natus Vincere",16,PENTA,8
overpass,PENTA,8,"Natus Vincere",16
mirage,KIYF,16,Infinity,5
dust2,Infinity,16,KIYF,12
cobblestone,KIYF,16,Infinity,14
overpass,HellRaisers,6,Titan,16
dust2,HellRaisers,11,Titan,16
cache,"LDLC White",8,"London C",16
inferno,"LDLC White",12,"London C",16
dust2,"LDLC White",16,"London C",14
inferno,mousesports,16,Virtus.pro,2
overpass,PENTA,13,mousesports,16
train,Virtus.pro,16,Titan,13
cache,E-frag.net,7,KILLERFISH,16
train,KILLERFISH,16,E-frag.net,11
mirage,Reason,11,Vexed,16
cobblestone,Reason,6,Vexed,16
cobblestone,overGame,16,Play2Win,11
cache,overGame,16,Play2Win,3
dust2,PENTA,9,Titan,16
mirage,NiP,8,mousesports,16
overpass,FlipSid3,28,SK,24
mirage,SK,16,FlipSid3,13
train,FlipSid3,16,SK,13
overpass,PiTER,7,CSGO.one,16
mirage,PiTER,16,CSGO.one,9
cobblestone,CSGO.one,16,PiTER,10
dust2,HellRaisers,16,GreyFace,2
overpass,GreyFace,12,HellRaisers,16
train,G2,16,Virtus.pro,14
inferno,G2,16,Virtus.pro,4
cache,ESC,5,RCTIC,16
train,ESC,5,RCTIC,16
cobblestone,CLG,10,Luminosity,16
mirage,Liquid,16,Enemy,13
inferno,3sUP,12,Method,16
cache,Method,19,3sUP,17
dust2,Cloud9,16,Conquest,6
cobblestone,Luminosity,16,FolloweSports.com,12
cobblestone,Liquid,16,3sUP,14
train,FolloweSports.com,11,Luminosity,16
cobblestone,CLG,13,3sUP,16
cache,Cloud9,16,compLexity,12
mirage,"London C",16,Infused,11
train,Infused,7,"London C",16
dust2,SK,11,EnVyUs,16
mirage,Enso,14,eSuba,16
dust2,Enso,10,eSuba,16
mirage,SK,16,NiP,12
cache,eSuba,16,neXtPlease!,14
dust2,"LDLC White",16,GRS.GP,7
inferno,"LDLC White",16,GRS.GP,3
cobblestone,HellRaisers,9,EnVyUs,16
mirage,PENTA,16,Planetkey,10
dust2,PENTA,12,Planetkey,16
mirage,Enso,16,neXtPlease!,10
overpass,Enso,9,neXtPlease!,16
dust2,Enso,16,neXtPlease!,9
train,CLG,16,Enemy,3
overpass,Enemy,10,CLG,16
mirage,nerdRage,12,eSuba,16
mirage,PiTER,19,ESC,17
cache,PiTER,19,ESC,15
train,Epsilon,19,Orgless,17
overpass,Orgless,16,Epsilon,12
inferno,Orgless,16,Epsilon,3
mirage,nerdRage,12,Enso,16
dust2,nerdRage,7,Enso,16
cobblestone,"LDLC White",16,"LDLC Blue",8
dust2,"LDLC Blue",10,"LDLC White",16
overpass,"LDLC White",13,"LDLC Blue",16
inferno,"LDLC Blue",25,"LDLC White",28
mirage,"LDLC White",16,"LDLC Blue",19
dust2,E-frag.net,10,HellRaisers,16
overpass,E-frag.net,10,HellRaisers,16
cache,EnVyUs,16,CSGL,11
cobblestone,CSGL,12,EnVyUs,16
dust2,neXtPlease!,16,eSuba,7
cache,eSuba,11,neXtPlease!,16
inferno,neXtPlease!,10,eSuba,16
cobblestone,mousesports,4,Virtus.pro,16
mirage,Virtus.pro,16,mousesports,8
inferno,mousesports,8,Virtus.pro,16
dust2,Enso,22,CAZ,25
mirage,CAZ,16,Enso,14
cobblestone,"Epiphany Bolt",16,RCTIC,4
mirage,"LC Staff",16,"99damage.de Staff",3
cobblestone,"LC Staff",16,"99damage.de Staff",13
cache,"LC Staff",14,"99damage.de Staff",16
cache,mousesports,16,Conquest,11
overpass,Conquest,16,mousesports,8
inferno,mousesports,16,Conquest,11
inferno,Revival,16,"Vega Squadron",14
dust2,"Vega Squadron",8,Revival,16
mirage,Revival,8,"Vega Squadron",16
dust2,"Fnatic Staff",4,"E-frag.net Staff",16
cache,"E-frag.net Staff",16,"Fnatic Staff",3
cobblestone,Virtus.pro,16,Titan,13
train,Titan,10,Virtus.pro,16
mirage,CAZ,16,Revival,8
inferno,CAZ,16,Revival,12
mirage,"SLTV Staff",8,NoobTubers,16
cobblestone,"SLTV Staff",16,NoobTubers,19
cache,NoobTubers,8,"SLTV Staff",16
train,ESC,16,nerdRage,0
dust2,nerdRage,16,ESC,13
mirage,ESC,16,nerdRage,8
dust2,TheMongolz,16,nxl,3
dust2,"Fragbite.se Staff",13,"myXMG Staff",16
cache,"Fragbite.se Staff",11,"myXMG Staff",16
cache,TheMongolz,16,Insidious,2
dust2,Puzzle,6,Secret,16
mirage,Puzzle,7,Secret,16
inferno,Secret,4,Puzzle,16
cache,Secret,11,Puzzle,16
cache,dignitas,13,Conquest,16
train,Conquest,19,dignitas,22
cobblestone,dignitas,9,Conquest,16
inferno,Luminosity,14,Titan,16
cobblestone,Luminosity,16,Titan,11
cache,Titan,16,Luminosity,11
mirage,Virtus.pro,16,dignitas,11
inferno,Virtus.pro,16,dignitas,13
train,dignitas,19,Virtus.pro,17
cobblestone,Liquid,18,Conquest,22
train,Liquid,11,Conquest,16
cache,"Fragbite.se Staff",16,"G2A.com Staff",7
dust2,"Fragbite.se Staff",16,"G2A.com Staff",11
overpass,"Virtus.pro Staff",8,"LC Staff",16
cache,"Virtus.pro Staff",5,"LC Staff",16
